SOURCE,NIB,NAMA,NPWP,DAERAH_ID,STATUS_NIB,IS_INCOMPLETE,IS_DAERAH_VALID,IS_NPWP_INVALID,FLAG_REASON
CEISA,4224043261189,PERUM SURYONO,389572O25484464,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0826565293675,CV MARYATI,214490747,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6690125816055,PT MANULLANG TBK,799222228,12,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9559366545521,UD NAMAGA HUTAPEA (PERSERO) TBK (CABANG),063309573,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6594918684987,PT PRANOWO (PERSERO) TBK,O33475332II9234,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7659916247314,UD SINAGA (PERSERO) TBK,644O59222328859,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1648408588770,PT PUSPASARI TBK,071185413,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6538027481242,CV SAPTONO TBK,625786845,91,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2198211217859,PT HARYANTI (PERSERO) TBK,706002025,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3296773759428,PD RAMADAN (PERSERO) TBK (CABANG),20 177 031,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5594501192920,PERUM NABABAN MEGANTARA (PERSERO) TBK,040278362,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7085942682395,CV NAINGGOLAN (PERSERO) TBK,481574721,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1491823860420,UD MAYASARI JAILANI TBK,126875782,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7872191630916,PERUM KURNIAWAN PURNAWATI,70 400 977,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4118251486402,CV MARDHIYAH UTAMI,4O9982I75I5635I,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8917005229184,PERUM WASITA HASANAH TBK,366272992,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7495035449253,UD YOLANDA GUNAWAN (PERSERO) TBK,757385912,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0622519335628,PD MARBUN RIYANTI TBK,618697552,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1071468388190,PD RAHAYU HANDAYANI (PERSERO) TBK,73 685 965,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4621393621695,UD LAILASARI DONGORAN,98 818 091,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4127701533879,PERUM SIMBOLON (PERSERO) TBK,55 733 282,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6695343295064,PERUM SURYONO,51 859 519,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5862187540657,PT KURNIAWAN,36 623 894,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8575958281902,UD NOVITASARI WASITA (PERSERO) TBK,03 358 486,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0308975863804,PT PURWANTI,084718549,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8855108892171,UD WIJAYA (PERSERO) TBK,430569908,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8689397770425,PT NARPATI TBK,774816614,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1626148152138,PD UWAIS,872434325,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5694201844576,PD WINARNO SAFITRI TBK,266577792,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0522441339547,PERUM ISWAHYUDI (PERSERO) TBK,47O4437I3947332,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9023296125103,PERUM NARPATI TBK (CABANG),68 387 820,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4769123779398,UD WIBISONO,2II463O862II474,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5605712198819,PD MARYATI SETIAWAN (CABANG),94OI236725466I8,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1983210291617,PD DAMANIK LESTARI,70 249 242,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0591297519102,PT MUSTOFA HASANAH TBK,954182568,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1460025300958,PT TARIHORAN,242I322I7I3555I,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6821338516631,CV RAJASA UTAMA,43 919 972,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2392788447909,CV IRAWAN TBK,67 941 783,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4773237249292,CV RAJASA,831300217,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2601754269883,PT THAMRIN WIJAYANTI,30 823 901,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3404665046382,PD LAKSMIWATI TBK,738548235,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1582686876401,PD KUSMAWATI,52 453 724,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2437243675235,UD USADA PRASTUTI,49 448 472,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5474329955755,PT SIREGAR,583648190,31,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8888288724806,UD SIHOMBING LAKSMIWATI TBK,445289881,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0826112312616,UD SITORUS (CABANG),152138040,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3681541858990,PD PRATIWI PURWANTI (PERSERO) TBK (CABANG),10 933 042,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8728023865626,PD WASKITA PRAYOGA TBK (CABANG),06 045 779,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5564199039709,PT PERMATA PRAKASA,77 675 039,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1613526425915,UYAINAH (CABANG),7I9638643267I59,51,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0718098469979,CV LAILASARI,249564II373I439,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7743721238487,PD LAILASARI,223OI797O84I446,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8836956337144,CV SAPTONO NURAINI (PERSERO) TBK,053612646,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0761087082697,PERUM LAILASARI PRATAMA,51 629 329,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2695951975398,PT HALIM PRASTUTI,697280606,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6548190117078,PD USADA SIHOMBING,88655623O8I2254,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9995753802999,UD PRABOWO LAKSMIWATI TBK,25O6O736623O7O9,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8225127267086,PERUM PRABOWO PADMASARI (CABANG),8663553545628I4,31,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8690652272043,PT ARYANI RAJASA TBK,102842950,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2904608467407,CV NAMAGA,93973O3648I73O9,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8858306563353,PERUM YUNIAR HIDAYAT TBK (CABANG),477795140,31,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4865977597767,PD KURNIAWAN MAHENDRA,389944243,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0725093330206,CV WINARNO (PERSERO) TBK,53O33838876O929,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6012316257510,UD SAEFULLAH,051101277,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4761494340501,PT AGUSTINA PRANOWO,O2944O69645I466,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5407647186294,CV LAKSITA,26 464 004,12,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6618308580018,PT HANDAYANI TBK,6624O98O492O859,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0402560041316,CV WIBISONO ZULAIKA (CABANG),907477457,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9640165820297,PD PRASETYO KURNIAWAN,94 064 227,21,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9961143583040,PD PUSPITA PADMASARI (CABANG),42295OO722725II,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6160013113787,UD WINARSIH TBK (CABANG),03 917 351,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2949652396749,PT NASYIDAH WIBISONO,96 478 269,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2743939191654,PD RAHMAWATI AGUSTINA,85 088 773,33,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4216309001594,PERUM HARYANTO NATSIR (PERSERO) TBK,083088806,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6853193556429,PD MANSUR,77347729O44O886,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1036916288750,CV PRASETYO SUDIATI TBK,3O9743O338436I8,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8452733188156,CV PRAKASA (CABANG),5O2O23II549345I,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0098408630936,PD LESTARI (PERSERO) TBK,63 342 950,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0418902446288,PT SITOMPUL SURYATMI (PERSERO) TBK,66 159 881,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8516850529354,CV WIBOWO,934826709,33,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5633660235217,PT PERMADI HASSANAH (PERSERO) TBK,69 884 118,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1694261666471,PD FIRGANTORO,4O9688653I284IO,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2642930646143,PT SALAHUDIN TBK,42 171 665,12,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6186870479666,PT PRASETYA,62 860 180,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1313071695215,PERUM NAINGGOLAN SAEFULLAH (PERSERO) TBK,75 344 613,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8507208115562,UD ZULKARNAIN,9756I5I94793579,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1690392202698,PD PUTRA MANDALA (PERSERO) TBK,4O73342848I6OI4,21,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4959126092033,PT TAMBA,02 648 775,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2508763971910,ISWAHYUDI (CABANG),879729602,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3992052229993,CV PRASETYO (PERSERO) TBK,I38778I68IIOI57,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9087577774462,PT HIDAYAT NAINGGOLAN,809148438,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5967577991137,PERUM TAMBA (PERSERO) TBK,371266866,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6093371986585,PD USAMAH RAHMAWATI (PERSERO) TBK,60 455 605,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3785139311653,PERUM UTAMA NAMAGA,83 503 070,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2506668606734,PD MAYASARI LESTARI (PERSERO) TBK,911566937,51,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8343067416712,PERUM PRASASTA WIBOWO (PERSERO) TBK,23 970 968,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2378034633287,PD AGUSTINA,21 382 832,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7559512128698,CV SIREGAR TBK,42 440 652,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6117769693911,UD RAHIMAH PALASTRI TBK,01 214 742,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7842001414424,CV HALIM OKTAVIANI,5946O967638I272,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9108189813780,PD HABIBI USADA,7I6O292O74533O8,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8825269901851,PERUM LAKSMIWATI (PERSERO) TBK,72I4I75I6O63I52,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5405444553731,PD MARDHIYAH MANGUNSONG TBK,084753696,32,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1078187109685,PERUM WIDODO SAFITRI,74 141 636,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0810620034244,PD SURYATMI (CABANG),026498757,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5563318574817,CV MAULANA TBK (CABANG),889161355,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1803430714883,PD MAULANA TBK,28 459 813,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1079636690205,PT TARIHORAN,676479350,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3167208388846,PERUM NAINGGOLAN PADMASARI (CABANG),488758I76669578,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4533722010912,PT PUSPASARI (PERSERO) TBK,487841213,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0688867420505,CV WIJAYA MELANI,745763I764O2486,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8859787191392,PT HARYANTI (PERSERO) TBK,681519982,12,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5129045896385,PD HALIMAH PRANOWO TBK,224705048,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8778735856646,CV LAZUARDI DONGORAN,57434O442889692,33,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6519825309251,PERUM SIHOMBING (CABANG),80 964 557,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8020820646028,CV KURNIAWAN,044556883,21,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5073535324449,PERUM PRASETYO (PERSERO) TBK,9I525742787785O,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1218833401791,PERUM HIDAYAT NURAINI,48 367 317,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3881804009563,UD SANTOSO ZULAIKA (CABANG),258743678,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9663309235654,PT MUSTOFA MAHESWARA,68 412 327,51,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1762563201901,PD KUSUMO (PERSERO) TBK,026287239,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3434917100357,UD MANULLANG MANGUNSONG,6I777733I5263OI,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0247922476867,PERUM HUTASOIT YULIARTI TBK,046613199,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3404668212156,PERUM PURWANTI PRAYOGA (CABANG),738741653,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0345446843210,PERUM FARIDA (PERSERO) TBK,233753I82O25697,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4019395898184,PT WIDIASTUTI (PERSERO) TBK,27 073 644,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2392407581814,WIDODO TBK (CABANG),4I868752787I7IO,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8053318543782,CV RAJATA,180375919,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1304504744243,PERUM WACANA RAJASA (CABANG),72 802 136,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4520599604387,PT WIDIASTUTI MARBUN,78 248 971,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5933238143316,PERUM PRATAMA SUDIATI TBK,87OI3659563553I,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9802213189605,PD MANGUNSONG IRAWAN,48699I42858O8I4,73,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6910407629696,UD RAHMAWATI (PERSERO) TBK,50 466 385,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2400573573795,CV WASKITA (PERSERO) TBK,51 776 318,12,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0369390914720,PT YULIARTI,661696762,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1342881514739,PD WAHYUNI TBK,370822651,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0505379538164,PD MAYASARI TBK (CABANG),786I35296448356,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3841774118428,PT PUSPITA SUSANTI,O29769558622829,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4223653271472,PT SUSANTI TBK,52 114 882,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8335663882822,UD SITUMORANG,90 796 170,36,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0307562208635,PERUM RAHAYU (CABANG),31 819 568,12,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5995843835699,UD NAPITUPULU (PERSERO) TBK,86 426 013,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9167165670986,CV PRAYOGA DABUKKE (PERSERO) TBK,85 419 648,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1542306002302,PERUM WASTUTI NAJMUDIN,6992I6I84O2II55,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5636300433590,PERUM UYAINAH,88 032 220,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6654566703707,PERUM USADA TBK,03 842 664,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6899473879309,PD MARPAUNG,345929541,64,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5273536423570,CV GUNARTO (PERSERO) TBK (CABANG),I2966964345I467,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0316759062070,UD ZULAIKA PUDJIASTUTI,700311575,61,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7573942661099,UD DONGORAN PUSPITA TBK,79 855 693,31,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3016725073931,UD PALASTRI TBK,795OO427354O245,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6944104232008,CV HIDAYANTO,73I772O63446363,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6199062344565,UD BUDIMAN (PERSERO) TBK,50 853 926,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7359283962577,PD PURWANTI NURDIYANTI,I7O2I65O5678246,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1894905807787,PERUM ARDIANTO MARDHIYAH (PERSERO) TBK,678387458947I93,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6772443435497,CV BUDIYANTO (PERSERO) TBK,117770292,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4680606561217,PERUM GUNARTO TBK,50 551 678,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0853800329633,PT NASHIRUDDIN NAPITUPULU (PERSERO) TBK,40 318 954,33,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5811863690766,CV MUSTOFA MARPAUNG,448859968,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2597303748508,CV RAHAYU YULIANTI TBK,029567494,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4683565215681,PT MAHENDRA TBK,351824344,61,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2621074144301,UD NASYIAH (PERSERO) TBK,14 588 214,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9250713339597,UD MARYADI OKTAVIANI TBK,754456I94558656,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3167290037247,PD ARYANI SINAGA TBK (CABANG),499554903,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9699885793834,UD HARYANTI WASKITA,79O35IIO7O22794,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9863834669081,PERUM TAMBA (PERSERO) TBK,195460710,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6300979251327,UD YOLANDA IRAWAN,49 687 293,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,2045315703390,PD MANGUNSONG,38 985 376,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3509397114776,UD PUSPASARI,602046092,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1915879200868,PT SAFITRI TBK,950328698,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0082244913061,UD NAINGGOLAN,156912080,36,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8845490867813,PT SAFITRI (PERSERO) TBK,989068916,31,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1168669890949,UD NOVITASARI WASITA (PERSERO) TBK,7O39I6I88846232,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4421065100460,PD KUSWOYO SAFITRI TBK,75OO879427I8I2I,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7883584341765,PD PRADANA ADRIANSYAH TBK,673239472,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,6578661000059,PERUM UWAIS FIRMANSYAH,027956715,73,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,3037597553412,PERUM MARYATI PRATIWI TBK,29 600 772,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0818372603463,PD PRAYOGA TBK (CABANG),897916091,51,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5516877001848,PD SALAHUDIN KURNIAWAN TBK,94 489 437,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9511303076617,PERUM RAMADAN PRAYOGA,28 951 894,33,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1878519108839,PERUM HARYANTI HARYANTO (PERSERO) TBK (CABANG),96 749 199,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4051531952058,CV SAEFULLAH,O499O36IO2I6636,91,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0858752193269,PT PRANOWO TBK,47 436 717,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0647088704491,CV ASTUTI,596O5I5868I829I,35,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1918182819793,CV MANDALA THAMRIN TBK,95 990 509,18,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,0074321056901,CV SITOMPUL SETIAWAN TBK,44 028 000,21,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,9024756707702,PD ADRIANSYAH TBK (CABANG),2IO7O8687689394,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,4439284044566,CV FIRGANTORO NABABAN,24I84O698827339,32,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5856423041202,UD PUSPITA PURWANTI (PERSERO) TBK,512010786,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5834417309818,PT NASHIRUDDIN MANDALA (PERSERO) TBK,07 870 953,33,DICABUT,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7945232194168,PD HUTAPEA RAHIMAH (PERSERO) TBK,777869560,73,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1244322208775,UD KUSWANDARI,46 820 877,64,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5753045370747,PD SIHOTANG TBK,42I6483II7I4448,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,8404291037497,PT PUSPASARI TBK,91 506 334,12,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,7239532791823,PERUM AGUSTINA WALUYO TBK,73O27555II43457,16,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,5611874074991,PD THAMRIN TBK,748182483,35,DIBEKUKAN,False,True,True,FORMAT_NPWP_TIDAK_BAKU
CEISA,1372308172143,PT SIHOMBING,58 653 893,35,AKTIF,False,True,True,FORMAT_NPWP_TIDAK_BAKU
